NodeID,BatteryCapacity,BatteryChargeEfficiency,BatteryDischargeEfficiency,BatteryChargeRate,ini_storage,Ancestor,Children,Node2Layer
0,	1.0,	0.9,	0.9,	0.6,	0.0,	,1	2	3	,1
1,	1.0,	0.9,	0.9,	0.6,	0.0,	0,	4	5	,1
2,	1.0,	0.9,	0.9,	0.6,	0.0,	0,	6	7	,1
3,	1.0,	0.9,	0.9,	0.6,	0.0,	0,	8	9	,1
4,	1.0,	0.9,	0.9,	0.6,	0.0,	1,	10	11	,1
5,	1.0,	0.9,	0.9,	0.6,	0.0,	1,	12	13	,1
6,	1.0,	0.9,	0.9,	0.6,	0.0,	2,	14	15	,2
7,	1.0,	0.9,	0.9,	0.6,	0.0,	2,	16	17	,1
8,	1.0,	0.9,	0.9,	0.6,	0.0,	3,	18	19	,3
9,	1.0,	0.9,	0.9,	0.6,	0.0,	3,	20	21	,4
10,	1.0,	0.9,	0.9,	0.6,	0.0,	4,	22	23	,5
11,	1.0,	0.9,	0.9,	0.6,	0.0,	4,	24	,6
12,	1.0,	0.9,	0.9,	0.6,	0.0,	5,	25	26	,7
13,	1.0,	0.9,	0.9,	0.6,	0.0,	5,	27	,8
14,	1.0,	0.9,	0.9,	0.6,	0.0,	6,	28	29	,2
15,	1.0,	0.9,	0.9,	0.6,	0.0,	6,	30	31	,2
16,	1.0,	0.9,	0.9,	0.6,	0.0,	7,	32	,9
17,	1.0,	0.9,	0.9,	0.6,	0.0,	7,	33	,10
18,	1.0,	0.9,	0.9,	0.6,	0.0,	8,	34	,3
19,	1.0,	0.9,	0.9,	0.6,	0.0,	8,	35	,3
20,	1.0,	0.9,	0.9,	0.6,	0.0,	9,	36	37	,4
21,	1.0,	0.9,	0.9,	0.6,	0.0,	9,	38	39	,4
22,	1.0,	0.9,	0.9,	0.6,	0.0,	10,	40	41	,5
23,	1.0,	0.9,	0.9,	0.6,	0.0,	10,	42	43	,5
24,	1.0,	0.9,	0.9,	0.6,	0.0,	11,	44	45	,6
25,	1.0,	0.9,	0.9,	0.6,	0.0,	12,	46	47	,7
26,	1.0,	0.9,	0.9,	0.6,	0.0,	12,	48	49	,7
27,	1.0,	0.9,	0.9,	0.6,	0.0,	13,	50	51	,8
28,	1.0,	0.9,	0.9,	0.6,	0.0,	14,	52	,2
29,	1.0,	0.9,	0.9,	0.6,	0.0,	14,	53	54	,2
30,	1.0,	0.9,	0.9,	0.6,	0.0,	15,	55	,2
31,	1.0,	0.9,	0.9,	0.6,	0.0,	15,	56	57	,2
32,	1.0,	0.9,	0.9,	0.6,	0.0,	16,	58	,9
33,	1.0,	0.9,	0.9,	0.6,	0.0,	17,	59	60	,10
34,	1.0,	0.9,	0.9,	0.6,	0.0,	18,	61	,3
35,	1.0,	0.9,	0.9,	0.6,	0.0,	19,	62	,3
36,	1.0,	0.9,	0.9,	0.6,	0.0,	20,	63	64	,4
37,	1.0,	0.9,	0.9,	0.6,	0.0,	20,	65	,4
38,	1.0,	0.9,	0.9,	0.6,	0.0,	21,	66	,4
39,	1.0,	0.9,	0.9,	0.6,	0.0,	21,	67	,4
40,	1.0,	0.9,	0.9,	0.6,	0.0,	22,	68	,5
41,	1.0,	0.9,	0.9,	0.6,	0.0,	22,	69	70	,5
42,	1.0,	0.9,	0.9,	0.6,	0.0,	23,	71	,5
43,	1.0,	0.9,	0.9,	0.6,	0.0,	23,	72	73	,11
44,	1.0,	0.9,	0.9,	0.6,	0.0,	24,	74	75	,6
45,	1.0,	0.9,	0.9,	0.6,	0.0,	24,	76	77	,6
46,	1.0,	0.9,	0.9,	0.6,	0.0,	25,	78	79	,7
47,	1.0,	0.9,	0.9,	0.6,	0.0,	25,	80	,7
48,	1.0,	0.9,	0.9,	0.6,	0.0,	26,	81	,7
49,	1.0,	0.9,	0.9,	0.6,	0.0,	26,	82	,12
50,	1.0,	0.9,	0.9,	0.6,	0.0,	27,	83	84	,8
51,	1.0,	0.9,	0.9,	0.6,	0.0,	27,	85	,8
52,	1.0,	0.9,	0.9,	0.6,	0.0,	28,	86	,13
53,	1.0,	0.9,	0.9,	0.6,	0.0,	29,	87	88	,14
54,	1.0,	0.9,	0.9,	0.6,	0.0,	29,	89	90	,15
55,	1.0,	0.9,	0.9,	0.6,	0.0,	30,	91	,16
56,	1.0,	0.9,	0.9,	0.6,	0.0,	31,	92	93	,17
57,	1.0,	0.9,	0.9,	0.6,	0.0,	31,	94	95	,18
58,	1.0,	0.9,	0.9,	0.6,	0.0,	32,	96	,9
59,	1.0,	0.9,	0.9,	0.6,	0.0,	33,	97	,10
60,	1.0,	0.9,	0.9,	0.6,	0.0,	33,	98	99	,10
61,	1.0,	0.9,	0.9,	0.6,	0.0,	34,	100	,3
62,	1.0,	0.9,	0.9,	0.6,	0.0,	35,	101	,3
63,	1.0,	0.9,	0.9,	0.6,	0.0,	36,	102	103	,4
64,	1.0,	0.9,	0.9,	0.6,	0.0,	36,	104	,19
65,	1.0,	0.9,	0.9,	0.6,	0.0,	37,	105	,20
66,	1.0,	0.9,	0.9,	0.6,	0.0,	38,	106	,21
67,	1.0,	0.9,	0.9,	0.6,	0.0,	39,	107	108	,22
68,	1.0,	0.9,	0.9,	0.6,	0.0,	40,	109	110	,23
69,	1.0,	0.9,	0.9,	0.6,	0.0,	41,	111	112	,24
70,	1.0,	0.9,	0.9,	0.6,	0.0,	41,	113	,25
71,	1.0,	0.9,	0.9,	0.6,	0.0,	42,	114	,26
72,	1.0,	0.9,	0.9,	0.6,	0.0,	43,	115	,11
73,	1.0,	0.9,	0.9,	0.6,	0.0,	43,	116	,11
74,	1.0,	0.9,	0.9,	0.6,	0.0,	44,	117	,6
75,	1.0,	0.9,	0.9,	0.6,	0.0,	44,	118	,6
76,	1.0,	0.9,	0.9,	0.6,	0.0,	45,	119	,6
77,	1.0,	0.9,	0.9,	0.6,	0.0,	45,	120	121	,6
78,	1.0,	0.9,	0.9,	0.6,	0.0,	46,	122	,27
79,	1.0,	0.9,	0.9,	0.6,	0.0,	46,	123	,28
80,	1.0,	0.9,	0.9,	0.6,	0.0,	47,	124	,29
81,	1.0,	0.9,	0.9,	0.6,	0.0,	48,	125	126	,30
82,	1.0,	0.9,	0.9,	0.6,	0.0,	49,	127	128	,12
83,	1.0,	0.9,	0.9,	0.6,	0.0,	50,	129	130	,8
84,	1.0,	0.9,	0.9,	0.6,	0.0,	50,	131	132	,8
85,	1.0,	0.9,	0.9,	0.6,	0.0,	51,	133	134	,8
86,	1.0,	0.9,	0.9,	0.6,	0.0,	52,	135	136	,13
87,	1.0,	0.9,	0.9,	0.6,	0.0,	53,	137	,14
88,	1.0,	0.9,	0.9,	0.6,	0.0,	53,	138	139	,14
89,	1.0,	0.9,	0.9,	0.6,	0.0,	54,	140	141	,15
90,	1.0,	0.9,	0.9,	0.6,	0.0,	54,	142	,15
91,	1.0,	0.9,	0.9,	0.6,	0.0,	55,	143	144	,16
92,	1.0,	0.9,	0.9,	0.6,	0.0,	56,	145	,17
